1,1916,소요산,100,1,100,3,0,0,1707,1915,1916
1,1915,동두천,101,1,101,3,3,1,1747,1914,1916
1,1914,보산,102,1,102,2,3,2,2197,1913,1915
1,1913,동두천중앙,103,1,103,2,2,3,3018,1912,1914
1,1912,지행,104,1,104,5,2,4,7582,1911,1913
1,1911,덕정,105,1,105,3,5,5,2591,1910,1912
1,1910,덕계,106,1,106,5,4,6,331,1909,1911
1,1909,양주,107,1,107,3,5,7,1349,1908,1910
1,1908,녹양,108,1,108,2,2,8,3708,1907,1909
1,1907,가능,109,1,110,3,2,9,7193,1906,1908
1,1906,의정부,110,1,111,3,3,10,36327,1905,1907
1,1905,회룡,111,2,112,2,3,11,19377,1904,1906
1,1904,망월사,112,1,113,3,2,12,4006,1903,1905
1,1903,도봉산,113,2,114,2,3,13,4406,1902,1904
1,1902,도봉,114,1,115,2,2,14,2889,1901,1903
1,1901,방학,115,1,116,3,2,15,5863,1022,1902
1,1022,창동,116,2,117,2,2,16,14738,1021,1901
1,1021,녹천,117,1,118,2,2,17,1226,1020,1022
1,1020,월계,118,1,119,3,3,18,13434,1019,1021
1,1019,광운대,119,2,120,2,2,19,3866,1018,1020
1,1018,석계,120,2,121,3,3,20,18973,1017,1019
1,1017,신이문,121,1,122,1,3,21,1215,1016,1018
1,1016,외대앞,122,1,123,2,1,22,2991,1015,1017
1,1015,회기,123,3,124,3,2,23,36076,158,1016
1,158,청량리,124,3,125,2,3,24,15523,157,1015
1,157,제기동,125,1,126,2,2,25,2675,156,158
1,156,신설동,126,3,127,2,2,26,3787,159,157
1,159,동묘앞,127,2,199,2,2,27,4466,155,156
1,155,동대문,128,2,128,2,1,28,8354,154,159
1,154,종로5가,129,1,129,2,2,29,3479,153,155
1,153,종로3가,130,3,130,2,2,30,7179,152,154
1,152,종각,131,1,131,3,2,31,34847,151,153
1,151,시청,132,2,132,2,3,32,44788,150,152
1,150,서울,133,3,133,3,2,33,337326,1002,151
1,1002,남영,134,1,134,3,3,34,17341,1003,150
1,1003,용산,135,2,135,3,3,35,88468,1004,1002
1,1004,노량진,136,2,136,3,4,36,9509,1005,1003
1,1005,대방,137,1,137,1,2,37,7177,1032,1004
1,1032,신길,138,2,138,3,2,38,4742,1006,1005
1,1006,영등포,139,1,139,3,3,39,40790,1007,1032
1,1007,신도림,140,2,140,3,2,40,23974,1701,1006
1,1701,구로,141,1,141,2,3,41,16164,1813,1007
1,1813,구일,142,1,142,2,3,42,7487,1801,1701
1,1801,개봉,143,1,143,3,2,43,16326,1802,1813
1,1802,오류동,144,1,144,3,2,44,4792,1821,1801
1,1821,온수,145,2,145,2,3,45,5239,1803,1802
1,1803,역곡,146,1,146,2,2,46,13928,1814,1821
1,1814,소사,147,1,147,2,3,47,4987,1804,1803
1,1804,부천,148,1,148,3,2,48,175852,1822,1814
1,1822,중동,149,1,149,2,2,49,11027,1805,1804
1,1805,송내,150,1,150,2,2,50,23154,1815,1822
1,1815,부개,151,1,151,2,2,51,5612,1806,1805
1,1806,부평,152,2,152,3,3,52,89415,1807,1815
1,1807,백운,153,1,153,2,2,53,5692,1808,1806
1,1808,동암,154,1,154,3,3,54,13104,1816,1807
1,1816,간석,155,1,155,2,2,55,7232,1809,1808
1,1809,주안,156,2,156,2,2,56,29413,1823,1816
1,1823,도화,157,1,157,2,2,57,1926,1810,1809
1,1810,제물포,158,1,158,2,2,58,3062,1817,1823
1,1817,도원,159,1,159,2,2,59,2766,1811,1810
1,1811,동인천,160,1,160,3,2,60,6237,1812,1817
1,1812,인천,161,2,161,0,3,61,18300,1812,1811
2,201,시청,201,2,201,2,2,62,44788,202,243
2,202,을지로입구,202,1,202,2,2,63,6279,203,201
2,203,을지로3가,203,2,203,1,2,64,2950,204,202
2,204,을지로4가,204,2,204,2,1,65,912,205,203
2,205,동대문역사문화공원,205,3,205,2,2,66,10365,206,204
2,206,신당,206,2,206,1,3,67,18361,207,205
2,207,상왕십리,207,1,207,2,1,68,3851,208,206
2,208,왕십리,208,4,208,2,2,69,21024,209,207
2,209,한양대,209,1,209,2,2,70,2490,210,208
2,210,뚝섬,210,1,210,2,2,71,35077,211,209
2,211,성수,211,1,211,2,1,72,50824,212,210
2,244,용답,211-1,1,251,2,3,73,1552,245,211
2,245,신답,211-2,1,252,2,2,74,1139,250,244
2,250,용두,211-3,1,254,2,2,75,1228,246,245
2,246,신설동,211-4,3,253,0,2,76,3787,246,250
2,212,건대입구,212,2,212,2,3,77,34855,213,211
2,213,구의,213,1,213,2,2,78,29285,214,212
2,214,강변,214,1,214,2,2,79,22962,215,213
2,215,잠실나루,215,1,215,2,3,80,3755,216,214
2,216,잠실,216,2,216,2,2,81,71605,217,215
2,217,잠실새내,217,1,217,6,2,82,19900,214,216
2,218,종합운동장,218,2,218,2,2,83,5837,219,217
2,219,삼성,219,1,219,3,2,84,246673,220,218
2,220,선릉,220,2,220,2,2,85,136657,221,219
2,221,역삼,221,1,221,1,3,86,92820,222,220
2,222,강남,222,2,222,3,1,87,1526386,223,221
2,223,교대,223,2,223,1,2,88,46261,224,222
2,224,서초,224,1,224,3,2,89,19999,225,223
2,225,방배,225,1,225,3,2,90,45616,226,224
2,226,사당,226,2,226,3,3,91,88358,227,225
2,227,낙성대,227,1,227,2,3,92,15949,228,226
2,228,서울대입구,228,1,228,1,2,93,76207,229,227
2,229,봉천,229,1,229,2,1,94,13063,230,228
2,230,신림,230,1,230,3,2,95,93740,231,229
2,231,신대방,231,1,231,2,3,96,14361,232,230
2,232,구로디지털단지,232,1,232,2,2,97,16786,233,231
2,233,대림,233,2,233,3,2,98,10582,234,232
2,234,신도림,234,2,234,3,3,99,23974,235,233
2,247,도림천,234-1,1,261,3,2,100,443,248,234
2,248,양천구청,234-2,1,262,3,3,101,809,249,247
2,249,신정네거리,234-3,1,263,3,3,102,3366,260,248
